
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 561, previous phoneme 514
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 538
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 513
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 540
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 538
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 559
:RMS level is 4399.503741
 ** Overload detected at phoneme 516, previous phoneme 513
:RMS level is 3536.331922
 ** Overload detected at phoneme 521, previous phoneme 559
:RMS level is 3573.546118
 ** Overload detected at phoneme 521, previous phoneme 540
:RMS level is 3300.028172
 ** Overload detected at phoneme 519, previous phoneme 548
:RMS level is 2758.523091
RMS level is 2658.436747
RMS level is 2658.436747
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 55 gn 87 g1 87 g2 62 g3 65 g4 60 g5 82][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nk]
Input file: tinytune_uk.txt  Net Size: 1172
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 555
:RMS level is 4893.395423
 ** Overload detected at phoneme 519, previous phoneme 555
:RMS level is 4324.496146
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 3829.836529
 ** Overload detected at phoneme 541, previous phoneme 256
:RMS level is 4130.460863
RMS level is 3686.548686
RMS level is 3686.548686
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 60 gn 87 g1 87 g2 71 g3 73 g4 59 g5 63][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nu]
Input file: tinytune_uk.txt  Net Size: 1172
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 516, previous phoneme 513
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 530, previous phoneme 523
:RMS level is 0.000000
 ** Overload detected at phoneme 530, previous phoneme 523
:RMS level is 0.000000
 ** Overload detected at phoneme 530, previous phoneme 523
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 4488.304584
 ** Overload detected at phoneme 541, previous phoneme 513
:RMS level is 4187.788434
 ** Overload detected at phoneme 541, previous phoneme 513
:RMS level is 3743.417650
 ** Overload detected at phoneme 519, previous phoneme 549
:RMS level is 3538.735032
 ** Overload detected at phoneme 530, previous phoneme 513
:RMS level is 3212.072088
RMS level is 3207.160721
RMS level is 3207.160721
Final tuner string was: ²:sync][:dv gf 65 gh 62 gv 60 gn 87 g1 71 g2 66 g3 68 g4 61 g5 76][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nr]
Input file: tinytune_uk.txt  Net Size: 1172
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 516, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 561
:RMS level is 0.000000
 ** Overload detected at phoneme 518, previous phoneme 513
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 561
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 549
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 516, previous phoneme 513
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 530, previous phoneme 523
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 539
:RMS level is 0.000000
 ** Overload detected at phoneme 530, previous phoneme 513
:RMS level is 0.000000
 ** Overload detected at phoneme 516, previous phoneme 513
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 541, previous phoneme 513
:RMS level is 2596.312912
 ** Overload detected at phoneme 543, previous phoneme 530
:RMS level is 3258.840747
 ** Overload detected at phoneme 256, previous phoneme 529
:RMS level is 2825.046111
 ** Overload detected at phoneme 517, previous phoneme 558
:RMS level is 2516.428393
 ** Overload detected at phoneme 256, previous phoneme 529
:RMS level is 2220.985448
 ** Overload detected at phoneme 530, previous phoneme 523
:RMS level is 2018.712648
 ** Overload detected at phoneme 256, previous phoneme 513
:RMS level is 1769.728982
RMS level is 1584.381859
RMS level is 1584.381859
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 60 gn 87 g1 70 g2 61 g3 71 g4 61 g5 81][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nw]
Input file: tinytune_uk.txt  Net Size: 1172
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 549
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 540
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 540
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 516, previous phoneme 513
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
