
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1554
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1537
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 4035.176701
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 3608.731515
 ** Overload detected at phoneme 1538, previous phoneme 1570
:RMS level is 4539.391177
RMS level is 4058.299572
RMS level is 4058.299572
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 60 gn 87 g1 77 g2 61 g3 78 g4 58 g5 79][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nk]
Input file: tinytune_fr.txt  Net Size: 2170
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1539, previous phoneme 1574
:RMS level is 0.000000
 ** Overload detected at phoneme 1539, previous phoneme 1574
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1560
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1571, previous phoneme 1544
:RMS level is 0.000000
 ** Overload detected at phoneme 1545, previous phoneme 1549
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1564
:RMS level is 0.000000
 ** Overload detected at phoneme 1560, previous phoneme 1558
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1540, previous phoneme 1573
:RMS level is 6112.482618
 ** Overload detected at phoneme 1539, previous phoneme 1542
:RMS level is 5993.601088
 ** Overload detected at phoneme 1539, previous phoneme 1542
:RMS level is 5343.041703
 ** Overload detected at phoneme 1545, previous phoneme 1549
:RMS level is 5620.382857
 ** Overload detected at phoneme 1545, previous phoneme 1549
:RMS level is 4995.734161
 ** Overload detected at phoneme 1545, previous phoneme 1549
:RMS level is 4514.382348
 ** Overload detected at phoneme 1563, previous phoneme 1544
:RMS level is 3889.960618
RMS level is 3459.461290
RMS level is 3459.461290
Final tuner string was: ²:sync][:dv gf 54 gh 65 gv 62 gn 87 g1 87 g2 87 g3 78 g4 59 g5 56][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nu]
Input file: tinytune_fr.txt  Net Size: 2170
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1539, previous phoneme 1574
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1574
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1563
:RMS level is 0.000000
 ** Overload detected at phoneme 1553, previous phoneme 1574
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1563, previous phoneme 1544
:RMS level is 0.000000
 ** Overload detected at phoneme 1563, previous phoneme 1544
:RMS level is 0.000000
 ** Overload detected at phoneme 1563, previous phoneme 1544
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1574
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 2857.970803
 ** Overload detected at phoneme 1545, previous phoneme 1549
:RMS level is 4130.177210
RMS level is 3820.443398
RMS level is 3820.443398
Final tuner string was: ²:sync][:dv gf 50 gh 65 gv 60 gn 87 g1 87 g2 75 g3 78 g4 57 g5 64][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nr]
Input file: tinytune_fr.txt  Net Size: 2170
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1571, previous phoneme 1544
:RMS level is 0.000000
 ** Overload detected at phoneme 1573, previous phoneme 1541
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1569, previous phoneme 1544
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1560
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1556
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1549
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1563
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1574
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1563
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 3107.576347
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 2669.908907
 ** Overload detected at phoneme 1537, previous phoneme 1574
:RMS level is 3685.748009
 ** Overload detected at phoneme 1544, previous phoneme 1542
:RMS level is 3248.381613
RMS level is 2866.237342
RMS level is 2866.237342
Final tuner string was: ²:sync][:dv gf 50 gh 65 gv 60 gn 87 g1 87 g2 73 g3 77 g4 56 g5 68][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nw]
Input file: tinytune_fr.txt  Net Size: 2170
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1553, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1553, previous phoneme 1569
:RMS level is 0.000000
 ** Overload detected at phoneme 1553, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1553, previous phoneme 1555
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1553, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1553, previous phoneme 1569
:RMS level is 0.000000
 ** Overload detected at phoneme 1553, previous phoneme 1574
:RMS level is 0.000000
 ** Overload detected at phoneme 1553, previous phoneme 1574
:RMS level is 0.000000
 ** Overload detected at phoneme 1553, previous phoneme 1573
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1563, previous phoneme 1544
:RMS level is 0.000000
 ** Overload detected at phoneme 1563, previous phoneme 1544
:RMS level is 0.000000
 ** Overload detected at phoneme 1563, previous phoneme 1544
:RMS level is 0.000000
 ** Overload detected at phoneme 1563, previous phoneme 1544
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1564
:RMS level is 6143.550003
RMS level is 5362.445531
RMS level is 5362.445531
Final tuner string was: ²:sync][:dv gf 52 gh 65 gv 48 gn 87 g1 87 g2 71 g3 83 g4 58 g5 73][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nd]
Input file: tinytune_fr.txt  Net Size: 2170
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1571, previous phoneme 1544
:RMS level is 0.000000
 ** Overload detected at phoneme 1547, previous phoneme 1564
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1571, previous phoneme 1544
:RMS level is 0.000000
 ** Overload detected at phoneme 1569, previous phoneme 1544
:RMS level is 0.000000
 ** Overload detected at phoneme 1569, previous phoneme 1544
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
