
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 4852.508944
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 4337.140147
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 3818.837057
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 3457.860937
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 3095.049071
 ** Overload detected at phoneme 1025, previous phoneme 256
:RMS level is 2944.742799
 ** Overload detected at phoneme 1027, previous phoneme 1040
:RMS level is 2690.314832
RMS level is 2424.081191
RMS level is 2424.081191
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 65 gn 87 g1 71 g2 65 g3 68 g4 60 g5 71][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nf]
Input file: tinytune_sp.txt  Net Size: 2125
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
 ** Overload detected at phoneme 1033, previous phoneme 1036
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1048, previous phoneme 1027
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1050, previous phoneme 1026
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 307, previous phoneme 1027
:RMS level is 0.000000
 ** Overload detected at phoneme 307, previous phoneme 1027
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1053, previous phoneme 1027
:RMS level is 0.000000
 ** Overload detected at phoneme 307, previous phoneme 1027
:RMS level is 0.000000
 ** Overload detected at phoneme 1053, previous phoneme 1027
:RMS level is 0.000000
 ** Overload detected at phoneme 1053, previous phoneme 1027
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1053, previous phoneme 1027
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1050
:RMS level is 1811.119056
 ** Overload detected at phoneme 1025, previous phoneme 1046
:RMS level is 3410.457230
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 3131.989520
 ** Overload detected at phoneme 1025, previous phoneme 1033
:RMS level is 2880.602212
 ** Overload detected at phoneme 1025, previous phoneme 1033
:RMS level is 2508.881697
 ** Overload detected at phoneme 1053, previous phoneme 1027
:RMS level is 2222.770405
 ** Overload detected at phoneme 1025, previous phoneme 1035
:RMS level is 2055.279535
 ** Overload detected at phoneme 1025, previous phoneme 1035
:RMS level is 1826.822771
 ** Overload detected at phoneme 1025, previous phoneme 1035
:RMS level is 1639.576283
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 1465.154710
RMS level is 1338.827230
RMS level is 1338.827230
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 55 gn 87 g1 87 g2 64 g3 64 g4 57 g5 78][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nk]
Input file: tinytune_sp.txt  Net Size: 2125
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1033, previous phoneme 1025
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1027
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1027
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1035
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1027
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1049
:RMS level is 6110.448183
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 5251.514459
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 4600.902123
 ** Overload detected at phoneme 1025, previous phoneme 1033
:RMS level is 4566.934545
RMS level is 4208.593211
RMS level is 4208.593211
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 60 gn 87 g1 87 g2 73 g3 71 g4 59 g5 64][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nu]
Input file: tinytune_sp.txt  Net Size: 2125
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1035
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1038
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1027
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1050
:RMS level is 4104.406472
 ** Overload detected at phoneme 1025, previous phoneme 1033
:RMS level is 3825.032968
 ** Overload detected at phoneme 1025, previous phoneme 1046
:RMS level is 3464.738983
 ** Overload detected at phoneme 1025, previous phoneme 256
:RMS level is 3459.147972
 ** Overload detected at phoneme 1026, previous phoneme 1036
:RMS level is 2982.299852
RMS level is 2777.967453
RMS level is 2777.967453
Final tuner string was: ²:sync][:dv gf 65 gh 62 gv 60 gn 87 g1 73 g2 68 g3 67 g4 59 g5 74][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nr]
Input file: tinytune_sp.txt  Net Size: 2125
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1049
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1054
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1054
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1049
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1025
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1035
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
