
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 257, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 257
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 22.412035
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 22.857335
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 18.284239
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 17.400826
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 3396.699661
 ** Overload detected at phoneme 264, previous phoneme 297
:RMS level is 3401.721349
 ** Overload detected at phoneme 263, previous phoneme 288
:RMS level is 2747.831765
 ** Overload detected at phoneme 256, previous phoneme 257
:RMS level is 2768.309394
 ** Overload detected at phoneme 263, previous phoneme 288
:RMS level is 2175.061038
RMS level is 2154.989920
RMS level is 2154.989920
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 55 gn 87 g1 87 g2 63 g3 66 g4 60 g5 78][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nk]
Input file: tinytune_us.txt  Net Size: 1271
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 259, previous phoneme 287
:RMS level is 0.000000
 ** Overload detected at phoneme 259, previous phoneme 287
:RMS level is 0.000000
 ** Overload detected at phoneme 259, previous phoneme 287
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 58.591718
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 44.440734
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 60.489581
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 34.793961
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 31.499944
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 43.112856
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 28.380463
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 29.108708
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 29.736578
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 15.209337
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 12.947211
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 20.283380
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 16.878293
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 12.010119
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 12.213621
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 11.835730
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 10.109785
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 9.285571
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 9.034753
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 6.746413
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 7.463762
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 6.320100
RMS level is 4137.262760
RMS level is 4137.262760
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 60 gn 87 g1 87 g2 74 g3 72 g4 57 g5 64][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nu]
Input file: tinytune_us.txt  Net Size: 1271
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 293
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 293
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 293
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 293
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 293
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 257
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 14.248054
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 15.740859
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 15.814840
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 11.282855
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 10.722492
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 10.335737
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 10.347654
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 9.276656
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 8.735551
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 2819.290789
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 2512.329677
 ** Overload detected at phoneme 281, previous phoneme 289
:RMS level is 2738.108930
RMS level is 2421.609602
RMS level is 2421.609602
Final tuner string was: ²:sync][:dv gf 65 gh 62 gv 60 gn 87 g1 72 g2 65 g3 69 g4 57 g5 77][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nr]
Input file: tinytune_us.txt  Net Size: 1271
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 304
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 305
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 299
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 257
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 257
:RMS level is 0.000000
 ** Overload detected at phoneme 264, previous phoneme 297
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 299
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 299
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 299
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 299
:RMS level is 0.000000
 ** Overload detected at phoneme 259, previous phoneme 287
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 0.000000
 ** Overload detected at phoneme 289, previous phoneme 274
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 288, previous phoneme 263
:RMS level is 3143.455997
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 2927.424486
 ** Overload detected at phoneme 281, previous phoneme 289
:RMS level is 2915.662696
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 2569.148126
RMS level is 2310.079616
RMS level is 2310.079616
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 60 gn 87 g1 70 g2 61 g3 72 g4 58 g5 86][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nw]
Input file: tinytune_us.txt  Net Size: 1271
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 293
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 298, previous phoneme 287
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 298, previous phoneme 287
:RMS level is 0.000000
 ** Overload detected at phoneme 288, previous phoneme 261
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 276, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 305
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 281
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 298, previous phoneme 287
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 298, previous phoneme 287
:RMS level is 0.000000
 ** Overload detected at phoneme 298, previous phoneme 287
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 298, previous phoneme 287
:RMS level is 0.000000
 ** Overload detected at phoneme 298, previous phoneme 287
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 303, previous phoneme 263
:RMS level is 0.000000
 ** Overload detected at phoneme 303, previous phoneme 263
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 299
:RMS level is 0.000000
 ** Overload detected at phoneme 276, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 299
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 257
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
