
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 2051
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 21.250794
 ** Overload detected at phoneme 2049, previous phoneme 2050
:RMS level is 5767.915459
 ** Overload detected at phoneme 2049, previous phoneme 2052
:RMS level is 4031.907365
 ** Overload detected at phoneme 2049, previous phoneme 2059
:RMS level is 3481.368465
 ** Overload detected at phoneme 2049, previous phoneme 2059
:RMS level is 3084.995511
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 3717.048360
 ** Overload detected at phoneme 2049, previous phoneme 2059
:RMS level is 2416.227054
 ** Overload detected at phoneme 2049, previous phoneme 2060
:RMS level is 2134.821785
RMS level is 1898.532252
RMS level is 1898.532252
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 55 gn 87 g1 87 g2 59 g3 65 g4 63 g5 78][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nk]
Input file: tinytune_it.txt  Net Size: 1366
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2053, previous phoneme 2063
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2053, previous phoneme 2063
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 18.344768
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 15.102933
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 9.891667
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 8.180476
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 10.573241
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 8.106683
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 9.564213
 ** Overload detected at phoneme 2050, previous phoneme 2051
:RMS level is 6259.299353
 ** Overload detected at phoneme 2050, previous phoneme 2051
:RMS level is 5663.154365
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 6061.439333
 ** Overload detected at phoneme 2052, previous phoneme 2072
:RMS level is 5548.499558
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 5219.606350
RMS level is 4366.009849
RMS level is 4366.009849
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 60 gn 87 g1 87 g2 72 g3 72 g4 58 g5 65][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nu]
Input file: tinytune_it.txt  Net Size: 1366
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2051
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 11.215976
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 15.572185
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 12.102458
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 14.862437
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 5637.031501
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 5334.291361
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 4746.932521
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 4249.330173
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 3771.961697
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 3356.908278
RMS level is 2936.898769
RMS level is 2936.898769
Final tuner string was: ²:sync][:dv gf 65 gh 62 gv 60 gn 87 g1 72 g2 68 g3 65 g4 57 g5 78][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nr]
Input file: tinytune_it.txt  Net Size: 1366
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2059, previous phoneme 2078
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2065
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2051
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2055, previous phoneme 2070
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 3217.915381
 ** Overload detected at phoneme 2057, previous phoneme 2051
:RMS level is 2906.860202
 ** Overload detected at phoneme 2057, previous phoneme 2051
:RMS level is 2495.649031
 ** Overload detected at phoneme 2057, previous phoneme 2050
:RMS level is 2255.743210
RMS level is 2007.540806
RMS level is 2007.540806
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 60 gn 87 g1 70 g2 61 g3 71 g4 59 g5 84][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nw]
Input file: tinytune_it.txt  Net Size: 1366
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2059, previous phoneme 2078
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
