
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 795, previous phoneme 808
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 799
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 3797.241552
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 3392.524862
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 2963.224467
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 3286.351346
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 3050.698259
RMS level is 2683.934872
RMS level is 2683.934872
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 55 gn 87 g1 87 g2 62 g3 65 g4 61 g5 82][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nk]
Input file: tinytune_gr.txt  Net Size: 1037
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 782, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 782, previous phoneme 793
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 782, previous phoneme 793
:RMS level is 0.000000
 ** Overload detected at phoneme 782, previous phoneme 793
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 798
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 8196.025820
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 7144.035749
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 6384.342482
 ** Overload detected at phoneme 776, previous phoneme 805
:RMS level is 4582.635726
 ** Overload detected at phoneme 776, previous phoneme 805
:RMS level is 4044.880785
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 4678.755887
 ** Overload detected at phoneme 778, previous phoneme 256
:RMS level is 4849.574844
 ** Overload detected at phoneme 774, previous phoneme 804
:RMS level is 4347.825987
 ** Overload detected at phoneme 774, previous phoneme 256
:RMS level is 3836.300570
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 3497.073282
RMS level is 3042.808194
RMS level is 3042.808194
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 60 gn 87 g1 87 g2 74 g3 72 g4 59 g5 60][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nu]
Input file: tinytune_gr.txt  Net Size: 1037
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 782, previous phoneme 814
:RMS level is 0.000000
 ** Overload detected at phoneme 782, previous phoneme 814
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 778, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 778, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 778, previous phoneme 799
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 778, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 778, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 782, previous phoneme 814
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 778
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 779, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 779, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 793, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 793, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 778
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 4929.644727
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 4337.520808
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 3871.591269
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 3424.268376
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 3067.322973
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 2740.795212
 ** Overload detected at phoneme 776, previous phoneme 805
:RMS level is 2802.679109
 ** Overload detected at phoneme 778, previous phoneme 799
:RMS level is 4134.510889
 ** Overload detected at phoneme 778, previous phoneme 799
:RMS level is 3737.724642
 ** Overload detected at phoneme 774, previous phoneme 804
:RMS level is 3430.035992
RMS level is 3087.313753
RMS level is 3087.313753
Final tuner string was: ²:sync][:dv gf 65 gh 62 gv 60 gn 87 g1 72 g2 66 g3 70 g4 62 g5 73][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nr]
Input file: tinytune_gr.txt  Net Size: 1037
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
 ** Overload detected at phoneme 782, previous phoneme 793
:RMS level is 0.000000
 ** Overload detected at phoneme 782, previous phoneme 793
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 795, previous phoneme 808
:RMS level is 0.000000
 ** Overload detected at phoneme 786, previous phoneme 814
:RMS level is 0.000000
 ** Overload detected at phoneme 795, previous phoneme 778
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 824, previous phoneme 810
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 779, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 778, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 4169.848437
 ** Overload detected at phoneme 796, previous phoneme 776
:RMS level is 3392.795211
 ** Overload detected at phoneme 815, previous phoneme 796
:RMS level is 2998.914156
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 3419.259870
 ** Overload detected at phoneme 778, previous phoneme 256
:RMS level is 3318.370559
 ** Overload detected at phoneme 778, previous phoneme 795
:RMS level is 3015.142835
 ** Overload detected at phoneme 778, previous phoneme 815
:RMS level is 2698.901790
 ** Overload detected at phoneme 824, previous phoneme 810
:RMS level is 2405.318556
 ** Overload detected at phoneme 818, previous phoneme 794
:RMS level is 2078.849838
RMS level is 1867.988912
RMS level is 1867.988912
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 60 gn 87 g1 70 g2 62 g3 71 g4 66 g5 78][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nw]
Input file: tinytune_gr.txt  Net Size: 1037
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 779, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 782, previous phoneme 812
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 799
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 818, previous phoneme 794
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 806, previous phoneme 781
:RMS level is 0.000000
 ** Overload detected at phoneme 795, previous phoneme 808
:RMS level is 0.000000
 ** Overload detected at phoneme 795, previous phoneme 808
:RMS level is 0.000000
 ** Overload detected at phoneme 795, previous phoneme 812
:RMS level is 0.000000
 ** Overload detected at phoneme 795, previous phoneme 827
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
